model,benchmark,n_samples,zero_shot_baseline_acc,zero_shot_acc,targeted_few_shot_answer_only_acc,random_few_shot_acc,targeted_few_shot_acc,targeted_few_shot_k5_acc,error_targeted_icl_acc,error_targeted_icl_random_acc,error_targeted_icl_correct_only_acc,self_consistency_acc,recovery_targeted_few_shot_answer_only,recovery_random_few_shot,recovery_targeted_few_shot,recovery_targeted_few_shot_k5,recovery_error_targeted_icl,recovery_error_targeted_icl_random,recovery_error_targeted_icl_correct_only,recovery_self_consistency
Gemma/Gemma3-1B,bigbench_hard,200,0.235,0.21,0.18,0.195,0.23,0.22,0.22,0.24,0.22,0.255,0.12,0.177,0.209,0.19,0.196,0.215,0.177,0.158
Gemma/Gemma3-4B,bigbench_hard,200,0.585,0.585,0.585,0.57,0.505,0.5,0.53,0.515,0.525,0.675,0.325,0.289,0.301,0.349,0.241,0.301,0.229,0.361
Llama/Llama3-2-1-5B,bigbench_hard,200,0.05,0.03,0.29,0.24,0.185,0.2,0.165,0.2,0.205,0.025,0.284,0.242,0.175,0.191,0.17,0.201,0.211,0.026
Llama/Llama3-2-3B,bigbench_hard,200,0.375,0.43,0.325,0.33,0.365,0.3,0.345,0.38,0.41,0.405,0.254,0.246,0.377,0.246,0.325,0.333,0.325,0.333
Qwen/Qwen2-5-3B,bigbench_hard,200,0.375,0.405,0.305,0.42,0.405,0.335,0.37,0.4,0.38,0.375,0.252,0.311,0.261,0.244,0.286,0.286,0.286,0.261
Qwen/Qwen2-math-1-5B,bigbench_hard,200,0.3,0.22,0.185,0.335,0.245,0.26,0.32,0.29,0.315,0.295,0.154,0.288,0.218,0.212,0.295,0.205,0.282,0.237
Gemma/Gemma3-1B,bigbench_hard_tracking,200,0.27,0.19,0.375,0.2,0.215,0.22,0.22,0.28,0.245,0.205,0.321,0.136,0.154,0.191,0.173,0.241,0.173,0.049
Gemma/Gemma3-4B,bigbench_hard_tracking,200,0.9,0.865,0.85,0.75,0.865,0.85,0.835,0.715,0.72,0.865,0.481,0.519,0.667,0.63,0.37,0.37,0.222,0.037
Llama/Llama3-2-1-5B,bigbench_hard_tracking,200,0.01,0.05,0.1,0.165,0.115,0.135,0.14,0.12,0.13,0.015,0.105,0.163,0.121,0.137,0.147,0.116,0.126,0.016
Llama/Llama3-2-3B,bigbench_hard_tracking,200,0.45,0.475,0.34,0.47,0.285,0.245,0.44,0.37,0.26,0.47,0.276,0.381,0.257,0.19,0.352,0.257,0.238,0.41
Qwen/Qwen2-5-3B,bigbench_hard_tracking,200,0.28,0.365,0.2,0.26,0.22,0.215,0.3,0.265,0.295,0.38,0.173,0.205,0.165,0.189,0.252,0.244,0.22,0.315
Qwen/Qwen2-5-3B,bigbench_hard_tracking,200,0.26,0.38,0.22,0.29,0.25,0.27,0.28,0.27,0.275,0.355,0.194,0.25,0.185,0.258,0.202,0.161,0.202,0.266
Qwen/Qwen2-math-1-5B,bigbench_hard_tracking,200,0.225,0.245,0.26,0.23,0.245,0.215,0.26,0.245,0.235,0.215,0.252,0.192,0.205,0.205,0.225,0.199,0.192,0.159
Gemma/Gemma3-1B,folio,183,0.383,0.426,0.366,0.437,0.399,0.355,0.426,0.383,0.377,0.432,0.295,0.381,0.324,0.286,0.371,0.276,0.229,0.19
Gemma/Gemma3-4B,folio,183,0.678,0.607,0.552,0.607,0.601,0.563,0.574,0.475,0.607,0.667,0.236,0.375,0.333,0.236,0.306,0.278,0.25,0.236
Llama/Llama3-2-1-5B,folio,183,0.464,0.426,0.388,0.344,0.333,0.306,0.377,0.437,0.383,0.41,0.295,0.248,0.257,0.19,0.314,0.371,0.219,0.305
Llama/Llama3-2-3B,folio,183,0.415,0.415,0.339,0.481,0.415,0.454,0.525,0.481,0.53,0.459,0.262,0.364,0.327,0.383,0.495,0.43,0.467,0.206
Qwen/Qwen2-5-3B,folio,183,0.568,0.579,0.574,0.585,0.585,0.59,0.563,0.563,0.574,0.623,0.442,0.416,0.377,0.403,0.403,0.377,0.429,0.39
Qwen/Qwen2-5-3B,folio,183,0.568,0.579,0.574,0.585,0.585,0.601,0.574,0.563,0.563,0.639,0.442,0.416,0.377,0.429,0.416,0.377,0.403,0.377
Qwen/Qwen2-math-1-5B,folio,183,0.377,0.372,0.415,0.372,0.383,0.454,0.448,0.404,0.383,0.372,0.2,0.078,0.165,0.217,0.209,0.165,0.157,0.078
Gemma/Gemma3-1B,gsm8k,200,0.31,0.4,0.165,0.035,0.355,0.345,0.335,0.35,0.305,0.455,0.058,0.05,0.192,0.2,0.158,0.167,0.125,0.15
Gemma/Gemma3-4B,gsm8k,200,0.3,0.79,0.84,0.81,0.825,0.83,0.725,0.71,0.745,0.82,0.619,0.548,0.405,0.571,0.381,0.405,0.381,0.286
Llama/Llama3-2-1-5B,gsm8k,200,0.28,0.505,0.405,0.435,0.4,0.395,0.36,0.42,0.395,0.565,0.253,0.283,0.242,0.232,0.202,0.253,0.242,0.354
Llama/Llama3-2-3B,gsm8k,200,0.125,0.875,0.8,0.82,0.805,0.83,0.78,0.8,0.825,0.895,0.44,0.52,0.48,0.6,0.44,0.4,0.6,0.64
Qwen/Qwen2-5-3B,gsm8k,200,0.565,0.79,0.815,0.795,0.685,0.73,0.41,0.41,0.375,0.865,0.571,0.667,0.429,0.595,0.333,0.405,0.286,0.595
Qwen/Qwen2-5-3B,gsm8k,200,0.745,0.84,0.82,0.85,0.805,0.81,0.78,0.735,0.82,0.89,0.531,0.594,0.531,0.562,0.531,0.5,0.625,0.594
Qwen/Qwen2-math-1-5B,gsm8k,200,0.915,0.905,0.875,0.87,0.855,0.865,0.88,0.87,0.885,0.925,0.316,0.316,0.368,0.368,0.368,0.421,0.421,0.474
Gemma/Gemma3-1B,gsm_ic,200,0.275,0.355,0.225,0.055,0.33,0.315,0.3,0.31,0.32,0.405,0.147,0.062,0.202,0.233,0.147,0.209,0.194,0.163
Gemma/Gemma3-4B,gsm_ic,200,0.24,0.765,0.765,0.805,0.79,0.755,0.755,0.71,0.745,0.79,0.447,0.511,0.426,0.383,0.404,0.426,0.383,0.191
Llama/Llama3-2-1-5B,gsm_ic,200,0.3,0.46,0.45,0.49,0.415,0.43,0.33,0.455,0.41,0.585,0.259,0.37,0.269,0.296,0.222,0.287,0.296,0.361
Llama/Llama3-2-3B,gsm_ic,200,0.17,0.815,0.825,0.855,0.805,0.81,0.76,0.81,0.79,0.91,0.595,0.703,0.622,0.622,0.486,0.541,0.541,0.676
Qwen/Qwen2-5-3B,gsm_ic,200,0.69,0.805,0.795,0.75,0.805,0.83,0.81,0.77,0.825,0.875,0.462,0.462,0.487,0.462,0.487,0.462,0.564,0.538
Qwen/Qwen2-math-1-5B,gsm_ic,200,0.855,0.87,0.87,0.835,0.84,0.87,0.855,0.88,0.845,0.89,0.269,0.192,0.269,0.346,0.308,0.308,0.269,0.269
Gemma/Gemma3-1B,gsm_plus,200,0.2,0.205,0.08,0.025,0.19,0.165,0.175,0.21,0.17,0.21,0.057,0.025,0.113,0.119,0.107,0.132,0.101,0.069
Gemma/Gemma3-4B,gsm_plus,200,0.61,0.555,0.565,0.61,0.55,0.565,0.57,0.515,0.55,0.605,0.169,0.247,0.169,0.202,0.191,0.18,0.202,0.157
Llama/Llama3-2-1-5B,gsm_plus,200,0.235,0.195,0.135,0.155,0.19,0.145,0.11,0.25,0.15,0.225,0.056,0.075,0.143,0.099,0.062,0.149,0.087,0.13
Llama/Llama3-2-3B,gsm_plus,200,0.46,0.45,0.435,0.475,0.465,0.41,0.445,0.475,0.425,0.56,0.191,0.209,0.218,0.173,0.2,0.209,0.209,0.264
Qwen/Qwen2-5-3B,gsm_plus,200,0.425,0.42,0.57,0.515,0.51,0.54,0.52,0.545,0.515,0.535,0.371,0.319,0.328,0.345,0.302,0.328,0.302,0.284
Qwen/Qwen2-math-1-5B,gsm_plus,200,0.53,0.52,0.55,0.51,0.56,0.53,0.545,0.555,0.525,0.585,0.167,0.167,0.229,0.167,0.188,0.198,0.188,0.219
Gemma/Gemma3-1B,gsm_symbolic,200,0.175,0.185,0.185,0.13,0.13,0.17,0.15,0.14,0.155,0.26,0.153,0.117,0.104,0.098,0.092,0.117,0.092,0.166
Gemma/Gemma3-4B,gsm_symbolic,200,0.7,0.685,0.63,0.61,0.635,0.7,0.585,0.61,0.66,0.665,0.222,0.238,0.206,0.333,0.159,0.238,0.286,0.095
Llama/Llama3-2-1-5B,gsm_symbolic,200,0.185,0.05,0.195,0.12,0.15,0.13,0.205,0.2,0.215,0.195,0.184,0.105,0.137,0.121,0.195,0.189,0.211,0.189
Llama/Llama3-2-3B,gsm_symbolic,200,0.57,0.62,0.55,0.43,0.595,0.56,0.475,0.43,0.48,0.66,0.434,0.395,0.474,0.434,0.303,0.303,0.355,0.487
Qwen/Qwen2-5-3B,gsm_symbolic,200,0.45,0.25,0.485,0.37,0.44,0.405,0.345,0.46,0.275,0.415,0.427,0.287,0.413,0.447,0.373,0.427,0.3,0.353
Qwen/Qwen2-5-3B,gsm_symbolic,200,0.51,0.395,0.58,0.695,0.51,0.42,0.615,0.52,0.585,0.59,0.562,0.678,0.438,0.388,0.612,0.43,0.612,0.479
Qwen/Qwen2-math-1-5B,gsm_symbolic,200,0.68,0.71,0.7,0.805,0.68,0.695,0.63,0.63,0.655,0.765,0.207,0.655,0.224,0.293,0.155,0.138,0.241,0.293
